1: Cell Index,2: Num Nuclei,1: Cell Length,2: Nuc Area,1: Cell Area,2/2: Mean Nuc Int,1: Cell Width,2: Whole Cell Int,2: Background Int,2/2: BkgdSubt Nuc Int,2: BkgdSubt WC Int
1,2,2558757.08816178,396773400000,1683222440000,0,877306.977754964,87.002299731698,94,-94,-6.99770026830203
2,1,3234121.59642489,1250320080000,2093544200000,0,866420.152426612,88.2126348228043,94,-94,-5.78736517719568
3,2,3963196.91673619,544515040000,2403866160000,0,807460.659249912,88.4949006977993,94,-94,-5.50509930220075
4,2,3892321.27553275,297418760000,2361930760000,101.652928416486,801277.695504102,94.5935536738596,94,7.65292841648591,0.593553673859603
5,2,3200126.41848851,797417760000,1919996160000,0,794682.584793769,85.7674731182796,94,-94,-8.23252688172043
6,2,3350278.15956553,149677120000,1868383360000,104.012931034483,759586.03495473,92.523135359116,94,10.0129310344828,-1.47686464088397
7,2,4561524.71623685,174838360000,2887091000000,98.3431734317343,838957.640131235,91.5188826815642,94,4.34317343173431,-2.48111731843575
8,2,3909872.57806381,645160000000,2361930760000,0,798847.917425363,90.5566785031412,94,-94,-3.44332149685879
9,1,3097854.70254209,889675640000,1920641320000,0,819864.406587192,87.2028888142425,94,-94,-6.79711118575747
10,2,4461095.51687314,401934680000,2927090920000,94.1284109149278,879279.330307612,86.2702226140621,94,0.12841091492777,-7.72977738593785
11,2,2908939.45220578,661289000000,1843222120000,0,848161.725003771,87.7140357017851,94,-94,-6.28596429821491
12,2,3866506.14527184,199999600000,2411608080000,96.3387096774194,829100.467025997,90.6144997324773,94,2.33870967741936,-3.38550026752274
13,1,3244077.34559086,1301287720000,1986447640000,0,805518.361317583,86.5131536213056,94,-94,-7.48684637869438
14,1,3401495.40094197,1229674960000,1993544400000,0,783141.605258302,89.1271844660194,94,-94,-4.87281553398059
15,1,3105418.96941271,1014836680000,2041931400000,0,859162.804714864,88.1292259083728,94,-94,-5.87077409162717
16,3,3687947.51585633,262580120000,2275479320000,97.5208845208845,835466.715771304,91.718457612702,94,3.52088452088452,-2.28154238729799
17,2,5240432.87673702,1674835360000,3421283480000,0,867248.55638088,91.2161040920234,94,-94,-2.78389590797661
18,1,2329589.9968054,609031040000,1517416320000,0,856509.798191586,88.6454081632653,94,-94,-5.3545918367347
19,2,4766196.6646488,910965920000,3151606600000,0,891538.866264501,92.1463664278403,94,-94,-1.85363357215967
20,1,2584475.61526597,1059997880000,1598061320000,0,806199.33818121,88.237383932176,94,-94,-5.76261606782398
21,2,4779526.1624023,180644800000,3245799960000,92.6071428571429,879087.462328152,88.042735042735,94,-1.39285714285714,-5.95726495726495
22,1,2423681.44223671,816127400000,1483222840000,0,810595.285849481,86.3179643323184,94,-94,-7.6820356676816
23,1,3964097.38863084,1407739120000,2448382200000,0,822086.607425389,91.5017127799736,94,-94,-2.49828722002636
24,1,2691986.23065749,1009030240000,1642577360000,0,810451.325352708,88.1995286724273,94,-94,-5.80047132757267
25,1,5849023.41346243,2092899040000,3676121680000,0,847366.041479474,91.1047736047736,94,-94,-2.8952263952264
26,1,4336248.42255231,1936770320000,2861284600000,0,898235.321049812,90.1555806087937,94,-94,-3.84441939120632
27,2,3129406.9583641,514837680000,2068382960000,0,864450.19841319,92.158452900811,94,-94,-1.84154709918901
28,1,2953761.30801871,947740040000,1831609240000,0,841895.936928319,92.1468827051779,94,-94,-1.85311729482213
29,3,4904021.67229743,142580360000,3121284080000,95.7330316742081,873285.612253275,90.4801570897065,94,1.73303167420815,-3.51984291029351
30,2,2433532.04354418,213547960000,1561287200000,98.2719033232628,844949.991980087,86.5318181818182,94,4.27190332326283,-7.46818181818182
31,1,2868286.13596,555482760000,1772254520000,0,822550.996530011,86.4190025482344,94,-94,-7.58099745176557
32,3,5033440.6445307,431612040000,3285799880000,97.0732436472347,868632.972301255,89.9037895150206,94,3.07324364723468,-4.09621048497938
33,1,2584031.02182316,881933720000,1663867640000,0,844243.051171136,89.7661884451338,94,-94,-4.23381155486622
34,2,3238862.50787062,621289080000,2027737880000,0,821308.682988806,86.7114222080814,94,-94,-7.28857779191856
35,1,3184128.41554737,1299352240000,2038060440000,0,849444.339885301,91.5868945868946,94,-94,-2.41310541310541
36,1,2712584.34628416,389676640000,1647738640000,0,803553.98654978,88.6730618637431,94,-94,-5.32693813625686
37,1,2703748.72734435,794191960000,1657416040000,0,821515.735914344,83.5387310237446,94,-94,-10.4612689762554
38,3,4880101.04895367,695482480000,3009671400000,0,833570.775753848,89.496463022508,94,-94,-4.50353697749196
39,2,3841636.71163481,153548080000,2463866040000,93.2058823529412,870684.500132494,89.6284367635507,94,-0.794117647058826,-4.37156323644933
40,2,4024283.42424171,1215481440000,2473543440000,0,849458.330883374,91.5529473135107,94,-94,-2.4470526864893
41,3,3949427.33527259,147741640000,2530962680000,95.9082969432314,865034.835308339,90.8615855212847,94,1.90829694323143,-3.13841447871526
42,1,4873952.59793893,1875480120000,3252251560000,0,884480.654109296,88.1993652053164,94,-94,-5.80063479468359
43,2,5319499.31249106,1032901160000,3275477320000,0,840654.642039845,89.7792003151467,94,-94,-4.22079968485326
44,1,4665128.66281153,1939350960000,2918703840000,0,837723.05783414,85.1019009725906,94,-94,-8.89809902740937
45,2,3782785.7258185,1374835960000,2218705240000,0,812303.990451875,94.6533876126781,94,-94,0.653387612678102
46,1,2896560.58514746,1278707120000,1882576880000,0,848930.372610768,87.9790952707334,94,-94,-6.02090472926662
47,2,3394735.10855714,172902880000,2339995320000,96.0522388059701,907400.224333649,89.4722911497105,94,2.05223880597015,-4.5277088502895
48,1,3356835.66681033,1274836160000,2065802320000,0,798199.771248344,87.0874453466583,94,-94,-6.91255465334166
49,2,2904504.29380771,118709440000,1878060760000,89.6576086956522,852375.507741089,85.499484713157,94,-4.34239130434783,-8.50051528684301
50,2,4589133.02533905,208386680000,2333543720000,99.297213622291,896950.918058598,87.7622338954935,94,5.29721362229103,-6.23776610450649
51,1,4240105.89745041,1889673640000,2690962360000,0,840506.472635483,90.819228002877,94,-94,-3.18077199712299
52,1,3842823.64085924,1360642440000,2465801520000,0,852469.809339798,89.5787545787546,94,-94,-4.42124542124542
53,2,4969791.51047999,1185158920000,3228380640000,0,861664.210151752,93.5225819344524,94,-94,-0.477418065547567
54,1,2196353.27457256,716772760000,1336771520000,0,804611.116384328,85.550193050193,94,-94,-8.44980694980696
55,1,2993284.84909274,1041933400000,1869673680000,0,827785.003086609,89.627674258109,94,-94,-4.37232574189096
56,2,3064666.78748993,414837880000,1919996160000,0,827653.283887277,89.2980510752688,94,-94,-4.70194892473118
57,2,4006593.15724639,494192560000,2418059680000,0,804708.091295452,93.9180896478122,94,-94,-0.0819103521878333
58,2,2859915.80371001,483224840000,1672254720000,0,777421.34054073,93.0231481481482,94,-94,-0.976851851851848
59,1,4382635.62779578,2177415000000,2735478400000,0,821957.669943358,92.4735849056604,94,-94,-1.52641509433963
60,1,3091958.90088832,1070965600000,2021931440000,0,861743.499143053,87.4690491384812,94,-94,-6.53095086151883
61,1,4832214.05953511,1852899520000,3083219640000,0,839162.455378504,90.0747018204645,94,-94,-3.92529817953547
62,1,3026681.78785024,1303868360000,1827093120000,0,797132.000528944,91.6762005649718,94,-94,-2.32379943502825
63,2,5097016.02039861,1818706040000,3159993680000,0,849630.514986926,94.8576970191915,94,-94,0.857697019191505
64,1,2889172.02585125,935482000000,1756770680000,0,807197.038669707,85.9052515607786,94,-94,-8.09474843922145
65,1,3452017.15141787,1576125880000,2143866680000,0,817380.273907605,87.8203430634968,94,-94,-6.17965693650316
66,1,3054169.35976969,1177417000000,2001286320000,0,868218.271202915,88.1921341070277,94,-94,-5.80786589297227
67,1,4444422.17611995,1951609000000,2744510640000,0,816121.129724721,92.0519511048425,94,-94,-1.9480488951575
68,1,4834465.840475,2014834680000,3089026080000,0,846709.64615999,90.4985380116959,94,-94,-3.50146198830409
69,2,2778308.81212146,410966920000,1609029040000,0,762297.447223001,87.0493183640738,94,-94,-6.95068163592622
70,1,4265243.36193393,1410964920000,2724510680000,0,849342.080721731,86.0871418422922,94,-94,-7.91285815770779
71,1,3192204.02593261,987739960000,1854189840000,0,778344.702943907,90.73208072373,94,-94,-3.26791927627001
72,1,4460829.2423522,1844512440000,2675478520000,0,803126.137182406,93.3520617313721,94,-94,-0.647938268627925
73,3,4851408.11324629,612256840000,3279348280000,90.6765015806112,892156.611882051,84.3474326185324,94,-3.32349841938883,-9.65256738146763
74,1,3071654.8032668,1193546000000,1974834760000,0,849201.737033192,90.0692584122836,94,-94,-3.93074158771643
75,1,4500994.22034623,1759351320000,2789671840000,0,813804.336954223,91.4394079555967,94,-94,-2.56059204440334
76,3,5139552.39377044,1049030160000,3127735680000,0,856733.361778574,94.6889438943894,94,-94,0.688943894389439
77,2,3603620.33737359,496128040000,2252898720000,0,824863.257198339,91.3293241695304,94,-94,-2.67067583046965
78,1,2918668.69675111,1145159000000,1859996280000,0,845436.271864898,94.4425945195976,94,-94,0.442594519597648
79,1,3563066.96362289,1522577600000,2182576280000,0,802215.373790293,89.419154596512,94,-94,-4.58084540348803
80,3,4792359.7878268,606450400000,2996123040000,0,827299.589606882,88.0915159345392,94,-94,-5.90848406546081
81,2,3116173.50534664,535482800000,1948383200000,0,869224.392700726,93.0698675496689,94,-94,-0.930132450331129
82,5,5327725.40139474,319354200000,2545801360000,98.620202020202,736625.168098076,96.0818550430816,94,4.62020202020202,2.0818550430816
83,1,2911689.25001543,1116771960000,1738706200000,0,787491.266935754,90.621521335807,94,-94,-3.37847866419295
84,1,5169769.14374161,2347092080000,3363864240000,0,878276.776970547,92.8718833908707,94,-94,-1.12811660912926
85,2,4755040.02801814,183225440000,2935478000000,93.4823943661972,822180.401534341,89.0665934065934,94,-0.517605633802816,-4.93340659340659
86,1,2437941.15449503,985159320000,1543867880000,0,841135.323905132,92.1621395737568,94,-94,-1.83786042624321
87,2,2830017.63210084,680643800000,1805802840000,0,846141.472715685,90.5605573419078,94,-94,-3.43944265809218
88,2,2526156.20275798,520644120000,1651609600000,0,850016.914594098,89.657421875,94,-94,-4.342578125
89,1,2595961.71930729,792256480000,1451610000000,0,747902.66193773,94.4431111111111,94,-94,0.443111111111108
90,1,3264822.05753628,1192900840000,2000641160000,0,803130.041625335,90.2757175104805,94,-94,-3.72428248951951
91,1,2785983.86246715,1255481360000,1792254480000,0,869720.973217531,88.6933045356372,94,-94,-5.30669546436285
92,1,5285403.46813352,2054834600000,3463864040000,0,868115.706843593,90.8802384056621,94,-94,-3.11976159433786
93,1,5408617.70571122,2070963600000,3416767360000,0,846168.880427629,89.2160120845922,94,-94,-4.78398791540785
94,3,2988461.04910708,353547680000,1958060600000,91.3594890510949,865046.579851277,85.5690280065898,94,-2.6405109489051,-8.43097199341021
95,1,2719315.50495211,1148384800000,1444513240000,0,800739.659245235,95.4140241179098,94,-94,1.41402411790978
96,3,4792779.1566032,374192800000,3019993960000,97.7206896551724,832304.561012222,93.15958128605,94,3.72068965517241,-0.840418713950015
97,2,2650744.60284195,943869080000,1869028520000,0,1004137.69505027,91.5036244390749,94,-94,-2.49637556092509
98,2,3653366.67770878,670321240000,2114834480000,0,770100.606589431,92.2620500305064,94,-94,-1.7379499694936
99,4,5277707.22080144,277418800000,3527734880000,95.7441860465116,891675.893565046,90.7057425018288,94,1.74418604651163,-3.29425749817118
100,1,3676077.20979081,1214836280000,2279350280000,0,819096.106778341,87.2035097650722,94,-94,-6.79649023492783
101,1,3251855.93067656,1257416840000,1881931720000,0,771486.212804536,92.9430922180322,94,-94,-1.05690778196778
102,1,2870894.31144429,1152255760000,1731609440000,0,821451.263539209,90.3606557377049,94,-94,-3.63934426229508
103,1,2725715.90194374,1180642800000,1657416040000,0,805591.69103046,86.7691708836123,94,-94,-7.2308291163877
104,2,3835893.2505302,167096440000,2449672520000,91.3513513513514,859962.893359031,86.0400316038978,94,-2.64864864864865,-7.95996839610218
105,2,2913892.70975845,494837720000,1819996360000,0,846466.84298698,90.0765685926976,94,-94,-3.92343140730237
106,3,7128267.21270104,177419000000,4392894440000,94.8109090909091,1045676.43302667,89.8598913203113,94,0.810909090909092,-4.14010867968865
107,2,3801569.22143423,787095200000,2413543560000,0,835353.683881154,95.1213579256883,94,-94,1.12135792568832
108,1,2828401.29891879,1125159040000,1819996360000,0,854760.303814124,88.9751861042184,94,-94,-5.02481389578163
109,1,3058737.51928889,949675520000,1858060800000,0,806727.292939831,86.1479166666667,94,-94,-7.85208333333334
110,2,3286391.29995599,394837920000,1936125160000,0,796320.271047955,92.2269243585472,94,-94,-1.77307564145285
111,1,3850258.43571058,1016772160000,2296769600000,0,783812.073533301,92.3151685393258,94,-94,-1.68483146067416
112,1,3151554.21868162,994836720000,1924512280000,0,808380.26453931,88.7093530003352,94,-94,-5.29064699966477
113,3,3973291.45894012,264515600000,2508382080000,102.963414634146,857680.738563549,92.3366769547325,94,8.96341463414635,-1.66332304526749
114,1,2534355.83252398,1056126920000,1632254800000,0,850905.300533085,87.7806324110672,94,-94,-6.21936758893281
115,2,3780252.29812202,741288840000,2323866320000,0,803769.920080363,86.9453081621322,94,-94,-7.05469183786785
116,1,4743294.77945019,2140640880000,3475476920000,0,971348.447990266,92.0551327269352,94,-94,-1.94486727306479
117,1,2771059.90093564,1145804160000,1635480600000,0,791021.818949676,94.9297830374753,94,-94,0.929783037475346
118,2,3499464.44630881,674192200000,2186447240000,0,809819.440149267,92.358217763352,94,-94,-1.64178223664798
119,1,3395764.41643243,1507093760000,2123221560000,0,814266.136002837,88.7280461865694,94,-94,-5.27195381343057
120,2,3877316.46905951,205160880000,2505801440000,99,852670.366052997,88.4549433573635,94,5,-5.54505664263645
121,2,4311257.43574891,1456771280000,2685155920000,0,824107.443359367,90.7260932244113,94,-94,-3.27390677558866
122,2,3665836.37747278,200644760000,2492898240000,94.6881028938907,895867.637996913,91.6001552795031,94,0.688102893890672,-2.3998447204969
123,2,3143542.76445738,599353640000,1877415600000,0,798429.517942638,93.6288659793814,94,-94,-0.371134020618555
124,2,4759975.74580741,242580160000,2974187600000,96.5372340425532,838914.058705882,91.4867678958785,94,2.53723404255319,-2.51323210412147
125,1,2761125.12717504,1134191280000,1789028680000,0,843867.543468976,85.7875946628201,94,-94,-8.21240533717994
126,3,4591504.62082294,581934320000,2902574840000,0,845188.516350991,89.1369193154034,94,-94,-4.86308068459658
127,1,3706313.11989188,1227739480000,2346446920000,0,832053.862866516,91.1965905966456,94,-94,-2.80340940335441
128,1,4587675.86922273,2105157080000,2945800560000,0,863356.452268393,91.2078405606658,94,-94,-2.79215943933421
129,1,3964734.29135237,1085804280000,2532253000000,0,850135.692654483,86.9615286624204,94,-94,-7.03847133757962
130,2,5110061.03373949,1501287320000,3240638680000,0,841350.952094394,84.7798128608401,94,-94,-9.22018713915986
131,1,4862296.49445962,1454835800000,3069671280000,0,839734.712196857,85.9457755359395,94,-94,-8.05422446406052
